sim_time,ID_3,ID_4
9.3125,,
71.109375,99.78053283691406,0.0
130.109375,99.59843444824219,44.6240234375
166.625,,
172.25,,
177.859375,,
183.484375,,
189.09375,,
194.71875,,
200.34375,,
205.953125,,
211.578125,,
217.1875,,
222.8125,,
228.4375,,
234.046875,,
239.671875,,
245.28125,,
256.515625,,
262.140625,,
267.765625,,
273.375,,
279.0,,
284.609375,,
290.234375,,
295.859375,,
301.46875,,
307.09375,,
312.703125,,
318.328125,,
323.953125,,
329.5625,,
335.1875,,
340.796875,,
346.421875,,
352.03125,,
357.65625,,
363.28125,,
368.890625,,
374.515625,,
380.125,,
385.75,,
391.375,,
396.984375,,
402.609375,,
408.21875,,
413.84375,,
419.453125,,
425.078125,,
436.3125,,
441.9375,,
447.546875,,
453.171875,,
458.796875,,
464.40625,,
470.03125,,
475.640625,,
481.265625,,
486.890625,,
492.5,,
498.125,,
503.734375,,
509.359375,,
514.96875,,
520.59375,,
526.21875,,
531.828125,,
537.453125,,
543.0625,,
548.6875,,
554.3125,,
559.921875,,
565.546875,,
571.15625,,
576.78125,,
582.390625,,
588.015625,,
593.640625,,
599.25,,
604.875,,
616.109375,,
621.734375,,
627.34375,,
632.96875,,
638.578125,,
644.203125,,
649.8125,,
655.4375,,
661.0625,,
666.671875,,
672.296875,,
677.90625,,
683.53125,,
689.15625,,
694.765625,,
700.390625,,
706.0,,
711.625,,
717.25,,
722.859375,,
728.484375,,
734.09375,,
739.71875,,
745.328125,,
750.953125,,
756.578125,,
762.1875,,
767.8125,,
773.421875,,
779.046875,,
784.671875,,
795.90625,,
801.515625,,
807.140625,,
812.75,,
818.375,,
824.0,,
829.609375,,
835.234375,,
840.84375,,
846.46875,,
852.09375,,
857.703125,,
863.328125,,
868.9375,,
874.5625,,
880.1875,,
885.796875,,
891.421875,,
897.03125,,
902.65625,,
908.265625,,
913.890625,,
919.515625,,
925.125,,
930.75,,
936.359375,,
941.984375,,
947.609375,,
953.21875,,
958.84375,,
964.453125,,
975.6875,,
981.3125,,
986.9375,,
992.546875,,
998.171875,,
1003.78125,,
1009.40625,,
1015.03125,,
1020.640625,,
1026.265625,,
1031.875,,
1037.5,,
1043.109375,,
1048.734375,,
1054.359375,,
1059.96875,,
1065.59375,,
1071.203125,,
1076.828125,,
1082.453125,,
1088.0625,,
1093.6875,,
1099.296875,,
1104.921875,,
1110.546875,,
1116.15625,,
1121.78125,,
1127.390625,,
1133.015625,,
1138.625,,
1144.25,,
1155.484375,,
1161.109375,,
1166.71875,,
1172.34375,,
1177.96875,,
1183.578125,,
1189.203125,,
1194.8125,,
1200.4375,,
1206.046875,,
1211.671875,,
1217.296875,,
1222.90625,,
1228.53125,,
1234.140625,,
1239.765625,,
1245.390625,,
1251.0,,
1256.625,,
1262.234375,,
1267.859375,,
1273.484375,,
1279.09375,,
1284.71875,,
1290.328125,,
1295.953125,,
1301.5625,,
1307.1875,,
1312.8125,,
1318.421875,,
1324.046875,,
1335.28125,,
1340.90625,,
1346.515625,,
1352.140625,,
1357.75,,
1363.375,,
1368.984375,,
1374.609375,,
1380.234375,,
1385.84375,,
1391.46875,,
1397.078125,,
1402.703125,,
1408.328125,,
1413.9375,,
1419.5625,,
1425.171875,,
1430.796875,,
1436.40625,,
1442.03125,,
1447.65625,,
1453.265625,,
1458.890625,,
1464.5,,
1470.125,,
1475.75,,
1481.359375,,
1486.984375,,
1492.59375,,
1498.21875,,
1503.84375,,
1515.078125,,
1520.6875,,
1526.3125,,
1531.921875,,
1537.546875,,
1543.171875,,
1548.78125,,
1554.40625,,
1560.015625,,
1565.640625,,
1571.265625,,
1576.875,,
1582.5,,
1588.109375,,
1593.734375,,
1599.34375,,
1604.96875,,
1610.59375,,
1616.203125,,
1621.828125,,
1627.4375,,
1633.0625,,
1638.6875,,
1644.296875,,
1649.921875,,
1655.53125,,
1661.15625,,
1666.78125,,
1672.390625,,
1678.015625,,
1683.625,,
1748.25,,
1810.046875,94.4135971069336,252.421875
1869.046875,94.23150634765625,252.698486328125
1928.03125,,
1989.84375,93.85868835449219,253.256591796875
2048.828125,93.6766357421875,253.528076171875
2107.828125,,
2169.625,93.30381774902344,254.070556640625
2228.625,93.1217269897461,254.32763671875
2287.625,,
2349.421875,92.74890899658203,254.8515625
2408.421875,92.56681823730469,255.104248046875
2467.40625,,
2529.21875,92.1939926147461,255.610595703125
2588.21875,92.01190185546875,255.851318359375
2647.203125,,
2709.015625,91.63908386230469,255.999755859375
2768.0,91.45703887939453,255.999755859375
2827.0,,
2888.796875,91.08422088623047,255.999755859375
2947.796875,90.90213012695312,255.999755859375
3006.796875,,
3068.59375,90.52930450439453,255.999755859375
3127.59375,90.34721374511719,255.999755859375
3186.578125,,
3220.296875,,
3225.921875,,
3231.53125,,
3237.15625,,
3242.765625,,
3254.0,,
3259.625,,
3265.25,,
3270.859375,,
3276.484375,,
3282.09375,,
3287.71875,,
3293.34375,,
3298.953125,,
3304.578125,,
3310.1875,,
3315.8125,,
3321.4375,,
3327.046875,,
3332.671875,,
3338.28125,,
3343.90625,,
3349.515625,,
3355.140625,,
3360.765625,,
3366.375,,
3372.0,,
3377.609375,,
3383.234375,,
3388.859375,,
3394.46875,,
3400.09375,,
3405.703125,,
3411.328125,,
3416.9375,,
3422.5625,,
3433.796875,,
3439.421875,,
3445.03125,,
3450.65625,,
3456.28125,,
3461.890625,,
3467.515625,,
3473.125,,
3478.75,,
3484.359375,,
3489.984375,,
3495.609375,,
3501.21875,,
3506.84375,,
3512.453125,,
3518.078125,,
3523.703125,,
3529.3125,,
3534.9375,,
3540.546875,,
3546.171875,,
3551.796875,,
3557.40625,,
3563.03125,,
3568.640625,,
3574.265625,,
3579.875,,
3585.5,,
3591.125,,
3596.734375,,
3602.359375,,
3613.59375,,
3619.21875,,
3624.828125,,
3630.453125,,
3636.0625,,
3641.6875,,
3647.296875,,
3652.921875,,
3658.546875,,
3664.15625,,
3669.78125,,
3675.390625,,
3681.015625,,
3686.640625,,
3692.25,,
3697.875,,
3703.484375,,
3709.109375,,
3714.734375,,
3720.34375,,
3725.96875,,
3731.578125,,
3737.203125,,
3742.8125,,
3748.4375,,
3754.0625,,
3759.671875,,
3765.296875,,
3770.90625,,
3776.53125,,
3782.15625,,
3793.390625,,
3799.0,,
3804.625,,
3810.234375,,
3815.859375,,
3821.484375,,
3827.09375,,
3832.71875,,
3838.328125,,
3843.953125,,
3849.578125,,
3855.1875,,
3860.8125,,
3866.421875,,
3872.046875,,
3877.65625,,
3883.28125,,
3888.90625,,
3894.515625,,
3900.140625,,
3905.75,,
3911.375,,
3917.0,,
3922.609375,,
3928.234375,,
3933.84375,,
3939.46875,,
3945.09375,,
3950.703125,,
3956.328125,,
3961.9375,,
3973.171875,,
3978.796875,,
3984.421875,,
3990.03125,,
3995.65625,,
4001.265625,,
4006.890625,,
4012.515625,,
4018.125,,
4023.75,,
4029.359375,,
4034.984375,,
4040.59375,,
4046.21875,,
4051.84375,,
4057.453125,,
4063.078125,,
4068.6875,,
4074.3125,,
4079.9375,,
4085.546875,,
4091.171875,,
4096.78125,,
4102.40625,,
4108.03125,,
4113.640625,,
4119.265625,,
4124.875,,
4130.5,,
4136.109375,,
4141.734375,,
4152.96875,,
4158.59375,,
4164.203125,,
4169.828125,,
4175.453125,,
4181.0625,,
4186.6875,,
4192.296875,,
4197.921875,,
4203.53125,,
4209.15625,,
4214.78125,,
4220.390625,,
4226.015625,,
4231.625,,
4237.25,,
4242.875,,
4248.484375,,
4254.109375,,
4259.71875,,
4265.34375,,
4270.953125,,
4276.578125,,
4282.203125,,
4287.8125,,
4293.4375,,
4299.046875,,
4304.671875,,
4310.296875,,
4315.90625,,
4321.53125,,
4332.765625,,
4338.390625,,
4344.0,,
4349.625,,
4355.234375,,
4360.859375,,
4366.46875,,
4372.09375,,
4377.71875,,
4383.328125,,
4388.953125,,
4394.5625,,
4400.1875,,
4405.8125,,
4411.421875,,
4417.046875,,
4422.65625,,
4428.28125,,
4433.890625,,
4439.515625,,
4445.140625,,
4450.75,,
4456.375,,
4461.984375,,
4467.609375,,
4473.234375,,
4478.84375,,
4484.46875,,
4490.078125,,
4495.703125,,
4501.328125,,
4512.5625,,
4518.171875,,
4523.796875,,
4529.40625,,
4535.03125,,
4540.65625,,
4546.265625,,
4551.890625,,
4557.5,,
4563.125,,
4568.75,,
4574.359375,,
4579.984375,,
4585.59375,,
4591.21875,,
4596.828125,,
4602.453125,,
4608.078125,,
4613.6875,,
4619.3125,,
4624.921875,,
4630.546875,,
4636.171875,,
4641.78125,,
4647.40625,,
4653.015625,,
4658.640625,,
4664.25,,
4669.875,,
4675.5,,
4681.109375,,
4692.34375,,
4697.96875,,
4703.59375,,
4709.203125,,
4714.828125,,
4720.4375,,
4726.0625,,
4731.6875,,
4737.296875,,
4745.71875,,
4807.53125,85.1623764038086,255.999755859375
4866.53125,84.98028564453125,255.999755859375
4925.515625,,
4987.328125,84.60746002197266,255.999755859375
5046.3125,84.4254150390625,255.999755859375
5105.3125,,
5167.109375,84.05259704589844,255.999755859375
5226.109375,83.8705062866211,255.999755859375
5285.109375,,
5346.90625,83.49768829345703,255.999755859375
5405.90625,83.31558990478516,255.999755859375
5464.890625,,
5526.703125,82.9427719116211,255.999755859375
5585.703125,82.76068115234375,255.999755859375
5644.6875,,
5706.5,82.38786315917969,255.999755859375
5765.484375,82.20581817626953,255.999755859375
5824.484375,,
5886.28125,81.83300018310547,255.999755859375
5945.28125,81.6509017944336,255.999755859375
6004.28125,,
6066.078125,81.27808380126953,255.999755859375
6125.078125,81.09599304199219,255.999755859375
6184.0625,,
6245.875,80.72317504882812,255.999755859375
6268.34375,,
6273.96875,,
6279.578125,,
6285.203125,,
6290.828125,,
6296.4375,,
6302.0625,,
6307.671875,,
6313.296875,,
6318.90625,,
6324.53125,,
6330.15625,,
6335.765625,,
6341.390625,,
6347.0,,
6352.625,,
6358.25,,
6363.859375,,
6369.484375,,
6375.09375,,
6380.71875,,
6386.34375,,
6391.953125,,
6397.578125,,
6403.1875,,
6408.8125,,
6414.421875,,
6420.046875,,
6431.28125,,
6436.90625,,
6442.515625,,
6448.140625,,
6453.765625,,
6459.375,,
6465.0,,
6470.609375,,
6476.234375,,
6481.84375,,
6487.46875,,
6493.09375,,
6498.703125,,
6504.328125,,
6509.9375,,
6515.5625,,
6521.1875,,
6526.796875,,
6532.421875,,
6538.03125,,
6543.65625,,
6549.28125,,
6554.890625,,
6560.515625,,
6566.125,,
6571.75,,
6577.359375,,
6582.984375,,
6588.609375,,
6594.21875,,
6599.84375,,
6611.078125,,
6616.703125,,
6622.3125,,
6627.9375,,
6633.546875,,
6639.171875,,
6644.78125,,
6650.40625,,
6656.03125,,
6661.640625,,
6667.265625,,
6672.875,,
6678.5,,
6684.125,,
6689.734375,,
6695.359375,,
6700.96875,,
6706.59375,,
6712.203125,,
6717.828125,,
6723.453125,,
6729.0625,,
6734.6875,,
6740.296875,,
6745.921875,,
6751.546875,,
6757.15625,,
6762.78125,,
6768.390625,,
6774.015625,,
6779.640625,,
6790.875,,
6796.484375,,
6802.109375,,
6807.71875,,
6813.34375,,
6818.96875,,
6824.578125,,
6830.203125,,
6835.8125,,
6841.4375,,
6847.0625,,
6852.671875,,
6858.296875,,
6863.90625,,
6869.53125,,
6875.140625,,
6880.765625,,
6886.390625,,
6892.0,,
6897.625,,
6903.234375,,
6908.859375,,
6914.484375,,
6920.09375,,
6925.71875,,
6931.328125,,
6936.953125,,
6942.578125,,
6948.1875,,
6953.8125,,
6959.421875,,
6970.65625,,
6976.28125,,
6981.90625,,
6987.515625,,
6993.140625,,
6998.75,,
7004.375,,
7010.0,,
7015.609375,,
7021.234375,,
7026.84375,,
7032.46875,,
7038.078125,,
7043.703125,,
7049.328125,,
7054.9375,,
7060.5625,,
7066.171875,,
7071.796875,,
7077.421875,,
7083.03125,,
7088.65625,,
7094.265625,,
7099.890625,,
7105.5,,
7111.125,,
7116.75,,
7122.359375,,
7127.984375,,
7133.59375,,
7139.21875,,
7150.453125,,
7156.078125,,
7161.6875,,
7167.3125,,
7172.9375,,
7178.546875,,
7184.171875,,
7189.78125,,
7195.40625,,
7201.015625,,
7206.640625,,
7212.265625,,
7217.875,,
7223.5,,
7229.109375,,
7234.734375,,
7240.359375,,
7245.96875,,
7251.59375,,
7257.203125,,
7262.828125,,
7268.4375,,
7274.0625,,
7279.6875,,
7285.296875,,
7290.921875,,
7296.53125,,
7302.15625,,
7307.78125,,
7313.390625,,
7319.015625,,
7330.25,,
7335.875,,
7341.484375,,
7347.109375,,
7352.71875,,
7358.34375,,
7363.953125,,
7369.578125,,
7375.203125,,
7380.8125,,
7386.4375,,
7392.046875,,
7397.671875,,
7403.296875,,
7408.90625,,
7414.53125,,
7420.140625,,
7425.765625,,
7431.375,,
7437.0,,
7442.625,,
7448.234375,,
7453.859375,,
7459.46875,,
7465.09375,,
7470.71875,,
7476.328125,,
7481.953125,,
7487.5625,,
7493.1875,,
7498.796875,,
7510.046875,,
7515.65625,,
7521.28125,,
7526.890625,,
7532.515625,,
7538.140625,,
7543.75,,
7549.375,,
7554.984375,,
7560.609375,,
7566.234375,,
7571.84375,,
7577.46875,,
7583.078125,,
7588.703125,,
7594.3125,,
7599.9375,,
7605.5625,,
7611.171875,,
7616.796875,,
7622.40625,,
7628.03125,,
7633.65625,,
7639.265625,,
7644.890625,,
7650.5,,
7656.125,,
7661.734375,,
7667.359375,,
7672.984375,,
7678.59375,,
7689.828125,,
7695.453125,,
7701.078125,,
7706.6875,,
7712.3125,,
7717.921875,,
7723.546875,,
7729.171875,,
7734.78125,,
7740.40625,,
7746.015625,,
7751.640625,,
7757.25,,
7762.875,,
7768.5,,
7774.109375,,
7779.734375,,
7785.34375,,
7790.96875,,
7805.015625,75.9111557006836,255.999755859375
7864.015625,75.72905731201172,255.999755859375
7923.0,,
7984.8125,75.35623931884766,255.999755859375
8043.796875,75.1741943359375,255.999755859375
8102.796875,,
8164.59375,74.80137634277344,255.999755859375
8223.59375,74.6192855834961,255.999755859375
8282.59375,,
8344.390625,74.24646759033203,255.999755859375
8403.390625,74.06436920166016,255.999755859375
8462.375,,
8524.1875,73.6915512084961,255.999755859375
8583.1875,73.50946044921875,255.999755859375
8642.171875,,
8703.984375,73.13664245605469,255.999755859375
8762.96875,72.95459747314453,255.999755859375
8821.96875,,
8883.765625,72.58177947998047,255.999755859375
8942.765625,72.3996810913086,255.999755859375
9001.765625,,
9063.5625,72.02686309814453,255.999755859375
9122.5625,71.84477233886719,255.999755859375
9181.546875,,
9243.359375,71.47195434570312,255.999755859375
9302.359375,71.28985595703125,255.999755859375
9316.390625,,
9322.015625,,
9327.640625,,
9333.25,,
9338.875,,
9344.484375,,
9350.109375,,
9355.734375,,
9361.34375,,
9366.96875,,
9372.578125,,
9378.203125,,
9383.828125,,
9389.4375,,
9395.0625,,
9400.671875,,
9406.296875,,
9411.90625,,
9417.53125,,
9428.765625,,
9434.390625,,
9440.0,,
9445.625,,
9451.25,,
9456.859375,,
9462.484375,,
9468.09375,,
9473.71875,,
9479.328125,,
9484.953125,,
9490.578125,,
9496.1875,,
9501.8125,,
9507.421875,,
9513.046875,,
9518.671875,,
9524.28125,,
9529.90625,,
9535.515625,,
9541.140625,,
9546.75,,
9552.375,,
9558.0,,
9563.609375,,
9569.234375,,
9574.84375,,
9580.46875,,
9586.09375,,
9591.703125,,
9597.328125,,
9608.5625,,
9614.1875,,
9619.796875,,
9625.421875,,
9631.03125,,
9636.65625,,
9642.265625,,
9647.890625,,
9653.515625,,
9659.125,,
9664.75,,
9670.359375,,
9675.984375,,
9681.609375,,
9687.21875,,
9692.84375,,
9698.453125,,
9704.078125,,
9709.6875,,
9715.3125,,
9720.9375,,
9726.546875,,
9732.171875,,
9737.78125,,
9743.40625,,
9749.03125,,
9754.640625,,
9760.265625,,
9765.875,,
9771.5,,
9777.125,,
9788.359375,,
9793.96875,,
9799.59375,,
9805.203125,,
9810.828125,,
9816.453125,,
9822.0625,,
9827.6875,,
9833.296875,,
9838.921875,,
9844.546875,,
9850.15625,,
9855.78125,,
9861.390625,,
9867.015625,,
9872.625,,
9878.25,,
9883.875,,
9889.484375,,
9895.109375,,
9900.71875,,
9906.34375,,
9911.96875,,
9917.578125,,
9923.203125,,
9928.8125,,
9934.4375,,
9940.046875,,
9945.671875,,
9951.296875,,
9956.90625,,
9968.140625,,
9973.765625,,
9979.390625,,
9985.0,,
9990.625,,
9996.234375,,
10001.859375,,
10007.484375,,
10013.09375,,
10018.71875,,
10024.328125,,
10029.953125,,
10035.5625,,
10041.1875,,
10046.8125,,
10052.421875,,
10058.046875,,
10063.65625,,
10069.28125,,
10074.90625,,
10080.515625,,
10086.140625,,
10091.75,,
10097.375,,
10102.984375,,
10108.609375,,
10114.234375,,
10119.84375,,
10125.46875,,
10131.078125,,
10136.703125,,
10147.9375,,
10153.5625,,
10159.171875,,
10164.796875,,
10170.421875,,
10176.03125,,
10181.65625,,
10187.265625,,
10192.890625,,
10198.5,,
10204.125,,
10209.75,,
10215.359375,,
10220.984375,,
10226.59375,,
10232.21875,,
10237.84375,,
10243.453125,,
10249.078125,,
10254.6875,,
10260.3125,,
10265.921875,,
10271.546875,,
10277.171875,,
10282.78125,,
10288.40625,,
10294.015625,,
10299.640625,,
10305.265625,,
10310.875,,
10316.5,,
10327.734375,,
10333.34375,,
10338.96875,,
10344.59375,,
10350.203125,,
10355.828125,,
10361.4375,,
10367.0625,,
10372.6875,,
10378.296875,,
10383.921875,,
10389.53125,,
10395.15625,,
10400.78125,,
10406.390625,,
10412.015625,,
10417.625,,
10423.25,,
10428.859375,,
10434.484375,,
10440.109375,,
10445.71875,,
10451.34375,,
10456.953125,,
10462.578125,,
10468.203125,,
10473.8125,,
10479.4375,,
10485.046875,,
10490.671875,,
10496.28125,,
10507.53125,,
10513.140625,,
10518.765625,,
10524.375,,
10530.0,,
10535.625,,
10541.234375,,
10546.859375,,
10552.46875,,
10558.09375,,
10563.71875,,
10569.328125,,
10574.953125,,
10580.5625,,
10586.1875,,
10591.796875,,
10597.421875,,
10603.046875,,
10608.65625,,
10614.28125,,
10619.890625,,
10625.515625,,
10631.140625,,
10636.75,,
10642.375,,
10647.984375,,
10653.609375,,
10659.21875,,
10664.84375,,
10670.46875,,
10676.078125,,
10687.3125,,
10692.9375,,
10698.5625,,
10704.171875,,
10709.796875,,
10715.40625,,
10721.03125,,
10726.640625,,
10732.265625,,
10737.890625,,
10743.5,,
10749.125,,
