sim_time,ID_3,ID_4
10754.734375,,
10760.359375,,
10765.984375,,
10771.59375,,
10777.21875,,
10782.828125,,
10788.453125,,
10794.078125,,
10799.6875,,
10805.3125,,
10810.921875,,
10816.546875,,
10822.15625,,
10827.78125,,
10833.40625,,
10839.015625,,
10861.5,66.47783660888672,255.999755859375
10920.484375,,
10982.296875,66.10501861572266,255.999755859375
11041.28125,65.9229736328125,255.999755859375
11100.28125,,
11162.078125,65.55015563964844,255.999755859375
11221.078125,65.3680648803711,255.999755859375
11280.078125,,
11341.875,64.99524688720703,255.999755859375
11400.875,64.81314849853516,255.999755859375
11459.859375,,
11521.671875,64.4403305053711,255.999755859375
11580.671875,64.25823974609375,255.999755859375
11639.65625,,
11701.46875,63.88542175292969,255.999755859375
11760.453125,63.70337677001953,255.999755859375
11819.453125,,
11881.25,63.33055877685547,255.999755859375
11940.25,63.148460388183594,255.999755859375
11999.25,,
12061.046875,62.77564239501953,255.999755859375
12120.046875,62.59355163574219,255.999755859375
12179.03125,,
12240.84375,62.220733642578125,255.999755859375
12299.84375,62.03868865966797,255.999755859375
12358.828125,,
12364.453125,,
12370.0625,,
12375.6875,,
12381.296875,,
12386.921875,,
12392.546875,,
12398.15625,,
12403.78125,,
12409.390625,,
12415.015625,,
12426.25,,
12431.875,,
12437.484375,,
12443.109375,,
12448.734375,,
12454.34375,,
12459.96875,,
12465.578125,,
12471.203125,,
12476.8125,,
12482.4375,,
12488.0625,,
12493.671875,,
12499.296875,,
12504.90625,,
12510.53125,,
12516.15625,,
12521.765625,,
12527.390625,,
12533.0,,
12538.625,,
12544.234375,,
12549.859375,,
12555.484375,,
12561.09375,,
12566.71875,,
12572.328125,,
12577.953125,,
12583.578125,,
12589.1875,,
12594.8125,,
12606.046875,,
12611.671875,,
12617.28125,,
12622.90625,,
12628.515625,,
12634.140625,,
12639.75,,
12645.375,,
12651.0,,
12656.609375,,
12662.234375,,
12667.84375,,
12673.46875,,
12679.09375,,
12684.703125,,
12690.328125,,
12695.9375,,
12701.5625,,
12707.171875,,
12712.796875,,
12718.421875,,
12724.03125,,
12729.65625,,
12735.265625,,
12740.890625,,
12746.515625,,
12752.125,,
12757.75,,
12763.359375,,
12768.984375,,
12774.59375,,
12785.84375,,
12791.453125,,
12797.078125,,
12802.6875,,
12808.3125,,
12813.9375,,
12819.546875,,
12825.171875,,
12830.78125,,
12836.40625,,
12842.03125,,
12847.640625,,
12853.265625,,
12858.875,,
12864.5,,
12870.109375,,
12875.734375,,
12881.359375,,
12886.96875,,
12892.59375,,
12898.203125,,
12903.828125,,
12909.453125,,
12915.0625,,
12920.6875,,
12926.296875,,
12931.921875,,
12937.53125,,
12943.15625,,
12948.78125,,
12954.390625,,
12965.625,,
12971.25,,
12976.875,,
12982.484375,,
12988.109375,,
12993.71875,,
12999.34375,,
13004.96875,,
13010.578125,,
13016.203125,,
13021.8125,,
13027.4375,,
13033.046875,,
13038.671875,,
13044.296875,,
13049.90625,,
13055.53125,,
13061.140625,,
13066.765625,,
13072.390625,,
13078.0,,
13083.625,,
13089.234375,,
13094.859375,,
13100.46875,,
13106.09375,,
13111.71875,,
13117.328125,,
13122.953125,,
13128.5625,,
13134.1875,,
13145.421875,,
13151.046875,,
13156.65625,,
13162.28125,,
13167.890625,,
13173.515625,,
13179.140625,,
13184.75,,
13190.375,,
13195.984375,,
13201.609375,,
13207.234375,,
13212.84375,,
13218.46875,,
13224.078125,,
13229.703125,,
13235.328125,,
13240.9375,,
13246.5625,,
13252.171875,,
13257.796875,,
13263.40625,,
13269.03125,,
13274.65625,,
13280.265625,,
13285.890625,,
13291.5,,
13297.125,,
13302.75,,
13308.359375,,
13313.984375,,
13325.21875,,
13330.828125,,
13336.453125,,
13342.078125,,
13347.6875,,
13353.3125,,
13358.921875,,
13364.546875,,
13370.171875,,
13375.78125,,
13381.40625,,
13387.015625,,
13392.640625,,
13398.265625,,
13403.875,,
13409.5,,
13415.109375,,
13420.734375,,
13426.34375,,
13431.96875,,
13437.59375,,
13443.203125,,
13448.828125,,
13454.4375,,
13460.0625,,
13465.6875,,
13471.296875,,
13476.921875,,
13482.53125,,
13488.15625,,
13493.765625,,
13505.015625,,
13510.625,,
13516.25,,
13521.859375,,
13527.484375,,
13533.109375,,
13538.71875,,
13544.34375,,
13549.953125,,
13555.578125,,
13561.1875,,
13566.8125,,
13572.4375,,
13578.046875,,
13583.671875,,
13589.28125,,
13594.90625,,
13600.53125,,
13606.140625,,
13611.765625,,
13617.375,,
13623.0,,
13628.625,,
13634.234375,,
13639.859375,,
13645.46875,,
13651.09375,,
13656.703125,,
13662.328125,,
13667.953125,,
13673.5625,,
13684.796875,,
13690.421875,,
13696.046875,,
13701.65625,,
13707.28125,,
13712.890625,,
13718.515625,,
13724.125,,
13729.75,,
13735.375,,
13740.984375,,
13746.609375,,
13752.21875,,
13757.84375,,
13763.46875,,
13769.078125,,
13774.703125,,
13780.3125,,
13785.9375,,
13791.5625,,
13797.171875,,
13802.796875,,
13808.40625,,
13814.03125,,
13819.640625,,
13825.265625,,
13830.890625,,
13836.5,,
13842.125,,
13847.734375,,
13853.359375,,
13864.59375,,
13870.21875,,
13875.828125,,
13881.453125,,
13887.0625,,
13917.96875,,
13979.78125,56.853797912597656,255.999755859375
14038.765625,56.6717529296875,255.999755859375
14097.765625,,
14159.5625,56.29893493652344,255.999755859375
14218.5625,56.116844177246094,255.999755859375
14277.5625,,
14339.359375,55.74402618408203,255.999755859375
14398.359375,55.561927795410156,255.999755859375
14457.34375,,
14519.15625,55.189109802246094,255.999755859375
14578.15625,55.00701904296875,255.999755859375
14637.140625,,
14698.953125,54.63420104980469,255.999755859375
14757.9375,54.45215606689453,255.999755859375
14816.9375,,
14878.734375,54.07933044433594,255.999755859375
14937.734375,53.897239685058594,255.999755859375
14996.734375,,
15058.53125,53.52442169189453,255.999755859375
15117.53125,53.34233093261719,255.999755859375
15176.515625,,
15238.328125,52.969512939453125,255.999755859375
15297.3125,52.78746795654297,255.999755859375
15356.3125,,
15412.5,,
15423.734375,,
15429.359375,,
15434.96875,,
15440.59375,,
15446.21875,,
15451.828125,,
15457.453125,,
15463.0625,,
15468.6875,,
15474.296875,,
15479.921875,,
15485.546875,,
15491.15625,,
15496.78125,,
15502.390625,,
15508.015625,,
15513.640625,,
15519.25,,
15524.875,,
15530.484375,,
15536.109375,,
15541.71875,,
15547.34375,,
15552.96875,,
15558.578125,,
15564.203125,,
15569.8125,,
15575.4375,,
15581.0625,,
15586.671875,,
15592.296875,,
15603.53125,,
15609.140625,,
15614.765625,,
15620.390625,,
15626.0,,
15631.625,,
15637.234375,,
15642.859375,,
15648.484375,,
15654.09375,,
15659.71875,,
15665.328125,,
15670.953125,,
15676.578125,,
15682.1875,,
15687.8125,,
15693.421875,,
15699.046875,,
15704.65625,,
15710.28125,,
15715.90625,,
15721.515625,,
15727.140625,,
15732.75,,
15738.375,,
15744.0,,
15749.609375,,
15755.234375,,
15760.84375,,
15766.46875,,
15772.078125,,
15783.328125,,
15788.9375,,
15794.5625,,
15800.171875,,
15805.796875,,
15811.421875,,
15817.03125,,
15822.65625,,
15828.265625,,
15833.890625,,
15839.515625,,
15845.125,,
15850.75,,
15856.359375,,
15861.984375,,
15867.59375,,
15873.21875,,
15878.84375,,
15884.453125,,
15890.078125,,
15895.6875,,
15901.3125,,
15906.9375,,
15912.546875,,
15918.171875,,
15923.78125,,
15929.40625,,
15935.015625,,
15940.640625,,
15946.265625,,
15951.875,,
15963.109375,,
15968.734375,,
15974.359375,,
15979.96875,,
15985.59375,,
15991.203125,,
15996.828125,,
16002.4375,,
16008.0625,,
16013.6875,,
16019.296875,,
16024.921875,,
16030.53125,,
16036.15625,,
16041.78125,,
16047.390625,,
16053.015625,,
16058.625,,
16064.25,,
16069.875,,
16075.484375,,
16081.109375,,
16086.71875,,
16092.34375,,
16097.953125,,
16103.578125,,
16109.203125,,
16114.8125,,
16120.4375,,
16126.046875,,
16131.671875,,
16142.90625,,
16148.53125,,
16154.140625,,
16159.765625,,
16165.375,,
16171.0,,
16176.625,,
16182.234375,,
16187.859375,,
16193.46875,,
16199.09375,,
16204.71875,,
16210.328125,,
16215.953125,,
16221.5625,,
16227.1875,,
16232.8125,,
16238.421875,,
16244.046875,,
16249.65625,,
16255.28125,,
16260.890625,,
16266.515625,,
16272.140625,,
16277.75,,
16283.375,,
16288.984375,,
16294.609375,,
16300.234375,,
16305.84375,,
16311.46875,,
16322.703125,,
16328.3125,,
16333.9375,,
16339.5625,,
16345.171875,,
16350.796875,,
16356.40625,,
16362.03125,,
16367.65625,,
16373.265625,,
16378.890625,,
16384.5,,
16390.125,,
16395.75,,
16401.359375,,
16406.984375,,
16412.59375,,
16418.21875,,
16423.828125,,
16429.453125,,
16435.078125,,
16440.6875,,
16446.3125,,
16451.921875,,
16457.546875,,
16463.171875,,
16468.78125,,
16474.40625,,
16480.015625,,
16485.640625,,
16491.25,,
16502.5,,
16508.109375,,
16513.734375,,
16519.34375,,
16524.96875,,
16530.59375,,
16536.203125,,
16541.828125,,
16547.4375,,
16553.0625,,
16558.671875,,
16564.296875,,
16569.921875,,
16575.53125,,
16581.15625,,
16586.765625,,
16592.390625,,
16598.015625,,
16603.625,,
16609.25,,
16614.859375,,
16620.484375,,
16626.109375,,
16631.71875,,
16637.34375,,
16642.953125,,
16648.578125,,
16654.1875,,
16659.8125,,
16665.4375,,
16671.046875,,
16682.28125,,
16687.90625,,
16693.53125,,
16699.140625,,
16704.765625,,
16710.375,,
16716.0,,
16721.609375,,
16727.234375,,
16732.859375,,
16738.46875,,
16744.09375,,
16749.703125,,
16755.328125,,
16760.953125,,
16766.5625,,
16772.1875,,
16777.796875,,
16783.421875,,
16789.046875,,
16794.65625,,
16800.28125,,
16805.890625,,
16811.515625,,
16817.125,,
16822.75,,
16828.375,,
16833.984375,,
16839.609375,,
16845.21875,,
16850.84375,,
16862.078125,,
16867.703125,,
16873.3125,,
16878.9375,,
16884.546875,,
16890.171875,,
16895.796875,,
16901.40625,,
16907.03125,,
16912.640625,,
16918.265625,,
16923.890625,,
16929.5,,
16935.125,,
16977.265625,47.602577209472656,255.999755859375
17036.25,47.4205322265625,255.999755859375
17095.25,,
17157.046875,47.04771423339844,255.999755859375
17216.046875,46.865623474121094,255.999755859375
17275.046875,,
17336.84375,46.4927978515625,255.999755859375
17395.84375,46.310707092285156,255.999755859375
17454.828125,,
17516.640625,45.937889099121094,255.999755859375
17575.640625,45.75579833984375,255.999755859375
17634.625,,
17696.4375,45.38298034667969,255.999755859375
17755.421875,45.200927734375,255.999755859375
17814.421875,,
17876.21875,44.82810974121094,255.999755859375
17935.21875,44.646018981933594,255.999755859375
17994.21875,,
18056.015625,44.27320098876953,251.113037109375
18115.015625,44.09111022949219,248.521484375
18174.0,,
18235.8125,43.718284606933594,252.15380859375
18294.796875,43.53623962402344,252.15380859375
18353.796875,,
18415.609375,43.16337585449219,252.15380859375
18460.546875,,
18466.171875,,
18471.78125,,
18477.40625,,
18483.03125,,
18488.640625,,
18494.265625,,
18499.875,,
18505.5,,
18511.125,,
18516.734375,,
18522.359375,,
18527.96875,,
18533.59375,,
18539.203125,,
18544.828125,,
18550.453125,,
18556.0625,,
18561.6875,,
18567.296875,,
18572.921875,,
18578.546875,,
18584.15625,,
18589.78125,,
18601.015625,,
18606.625,,
18612.25,,
18617.875,,
18623.484375,,
18629.109375,,
18634.71875,,
18640.34375,,
18645.96875,,
18651.578125,,
18657.203125,,
18662.8125,,
18668.4375,,
18674.0625,,
18679.671875,,
18685.296875,,
18690.90625,,
18696.53125,,
18702.140625,,
18707.765625,,
18713.390625,,
18719.0,,
18724.625,,
18730.234375,,
18735.859375,,
18741.484375,,
18747.09375,,
18752.71875,,
18758.328125,,
18763.953125,,
18769.5625,,
18780.8125,,
18786.421875,,
18792.046875,,
18797.65625,,
18803.28125,,
18808.90625,,
18814.515625,,
18820.140625,,
18825.75,,
18831.375,,
18837.0,,
18842.609375,,
18848.234375,,
18853.84375,,
18859.46875,,
18865.078125,,
18870.703125,,
18876.328125,,
18881.9375,,
18887.5625,,
18893.171875,,
18898.796875,,
18904.421875,,
18910.03125,,
18915.65625,,
18921.265625,,
18926.890625,,
18932.5,,
18938.125,,
18943.75,,
18949.359375,,
18960.59375,,
18966.21875,,
18971.84375,,
18977.453125,,
18983.078125,,
18988.6875,,
18994.3125,,
18999.921875,,
19005.546875,,
19011.171875,,
19016.78125,,
19022.40625,,
19028.015625,,
19033.640625,,
19039.265625,,
19044.875,,
19050.5,,
19056.109375,,
19061.734375,,
19067.359375,,
19072.96875,,
19078.59375,,
19084.203125,,
19089.828125,,
19095.4375,,
19101.0625,,
19106.6875,,
19112.296875,,
19117.921875,,
19123.53125,,
19129.15625,,
19140.390625,,
19146.015625,,
19151.625,,
19157.25,,
19162.859375,,
19168.484375,,
19174.109375,,
19179.71875,,
19185.34375,,
19190.953125,,
19196.578125,,
19202.203125,,
19207.8125,,
19213.4375,,
19219.046875,,
19224.671875,,
19230.296875,,
19235.90625,,
19241.53125,,
19247.140625,,
19252.765625,,
19258.375,,
19264.0,,
19269.625,,
19275.234375,,
19280.859375,,
19286.46875,,
19292.09375,,
19297.71875,,
19303.328125,,
19308.953125,,
19320.1875,,
19325.796875,,
19331.421875,,
19337.046875,,
19342.65625,,
19348.28125,,
19353.890625,,
19359.515625,,
19365.140625,,
19370.75,,
19376.375,,
19381.984375,,
19387.609375,,
19393.21875,,
19398.84375,,
19404.46875,,
19410.078125,,
19415.703125,,
19421.3125,,
19426.9375,,
19432.5625,,
19438.171875,,
19443.796875,,
19449.40625,,
19455.03125,,
19460.65625,,
19466.265625,,
19471.890625,,
19477.5,,
19483.125,,
19488.734375,,
19499.984375,,
19505.59375,,
19511.21875,,
19516.828125,,
19522.453125,,
19528.078125,,
19533.6875,,
19539.3125,,
19544.921875,,
19550.546875,,
19556.15625,,
19561.78125,,
19567.40625,,
19573.015625,,
19578.640625,,
19584.25,,
19589.875,,
19595.5,,
19601.109375,,
19606.734375,,
19612.34375,,
19617.96875,,
19623.59375,,
19629.203125,,
19634.828125,,
19640.4375,,
19646.0625,,
19651.671875,,
19657.296875,,
19662.921875,,
19668.53125,,
19679.765625,,
19685.390625,,
19691.015625,,
19696.625,,
19702.25,,
19707.859375,,
19713.484375,,
19719.09375,,
19724.71875,,
19730.34375,,
19735.953125,,
19741.578125,,
19747.1875,,
19752.8125,,
19758.4375,,
19764.046875,,
19769.671875,,
19775.28125,,
19780.90625,,
19786.515625,,
19792.140625,,
19797.765625,,
19803.375,,
19809.0,,
19814.609375,,
19820.234375,,
19825.859375,,
19831.46875,,
19837.09375,,
19842.703125,,
19848.328125,,
19859.5625,,
19865.1875,,
19870.796875,,
19876.421875,,
19882.03125,,
19887.65625,,
19893.28125,,
19898.890625,,
19904.515625,,
19910.125,,
19915.75,,
19921.375,,
19926.984375,,
19932.609375,,
19938.21875,,
19943.84375,,
19949.453125,,
19955.078125,,
19960.703125,,
19966.3125,,
19971.9375,,
19977.546875,,
19983.171875,,
20033.734375,38.1693115234375,255.9921875
20092.734375,,
20154.53125,37.79649353027344,255.9921875
20213.53125,37.61439514160156,255.9921875
20272.53125,,
20334.328125,37.2415771484375,255.9921875
20393.328125,37.059486389160156,255.9921875
20452.3125,,
20514.125,36.686668395996094,255.9921875
20573.109375,36.50462341308594,255.9921875
20632.109375,,
20693.921875,36.131752014160156,255.9921875
20752.90625,35.94970703125,255.9921875
20811.90625,,
20873.703125,35.57688903808594,255.9921875
20932.703125,35.394798278808594,255.9921875
20991.703125,,
21053.5,35.02198028564453,255.9921875
21112.5,34.839881896972656,255.9921875
21171.484375,,
21233.296875,34.467063903808594,255.9921875
21292.28125,34.28501892089844,255.9921875
21351.28125,,
21413.09375,33.91215515136719,255.9921875
21472.078125,33.73011016845703,255.9921875
21514.21875,,
21519.84375,,
21525.453125,,
21531.078125,,
21536.6875,,
21542.3125,,
21547.9375,,
21553.546875,,
21559.171875,,
21564.78125,,
21570.40625,,
21576.03125,,
21581.640625,,
21587.265625,,
21598.5,,
21604.109375,,
21609.734375,,
21615.359375,,
21620.96875,,
21626.59375,,
21632.203125,,
21637.828125,,
21643.453125,,
21649.0625,,
21654.6875,,
21660.296875,,
21665.921875,,
21671.546875,,
21677.15625,,
21682.78125,,
21688.390625,,
21694.015625,,
21699.625,,
21705.25,,
21710.875,,
21716.484375,,
21722.109375,,
21727.71875,,
21733.34375,,
21738.96875,,
21744.578125,,
21750.203125,,
21755.8125,,
21761.4375,,
21767.046875,,
21778.296875,,
21783.90625,,
21789.53125,,
21795.140625,,
21800.765625,,
21806.390625,,
21812.0,,
21817.625,,
21823.234375,,
21828.859375,,
21834.46875,,
21840.09375,,
21845.71875,,
21851.328125,,
21856.953125,,
21862.5625,,
21868.1875,,
21873.8125,,
21879.421875,,
21885.046875,,
21890.65625,,
21896.28125,,
21901.90625,,
21907.515625,,
21913.140625,,
21918.75,,
21924.375,,
21929.984375,,
21935.609375,,
21941.234375,,
21946.84375,,
21958.078125,,
21963.703125,,
21969.328125,,
21974.9375,,
21980.5625,,
21986.171875,,
21991.796875,,
21997.40625,,
22003.03125,,
22008.65625,,
22014.265625,,
22019.890625,,
22025.5,,
22031.125,,
22036.75,,
22042.359375,,
22047.984375,,
22053.59375,,
22059.21875,,
22064.84375,,
22070.453125,,
22076.078125,,
