sim_time,ID_3
1.65625,99.99488067626953
40.984375,99.87350463867188
60.65625,99.81278991699219
99.984375,99.69141387939453
119.640625,99.63074493408203
161.78125,99.50068664550781
181.453125,99.43997192382812
220.78125,99.31859588623047
240.453125,99.25788116455078
279.78125,99.1364974975586
299.4375,99.07583618164062
341.578125,98.94577026367188
361.25,98.88506317138672
400.578125,98.76367950439453
420.234375,98.70301818847656
459.5625,98.58163452148438
479.234375,98.52091979980469
521.375,98.39086151123047
541.03125,98.33019256591797
580.375,98.20877075195312
600.03125,98.14810180664062
639.359375,98.02672576904297
659.03125,97.96601104736328
701.171875,97.83595275878906
720.828125,97.77528381347656
760.15625,97.6539077758789
779.828125,97.59319305419922
819.15625,97.47180938720703
838.8125,97.41114807128906
880.953125,97.28108215332031
939.953125,97.09899139404297
959.625,97.03827667236328
1001.75,96.90826416015625
1021.421875,96.84754943847656
1060.75,96.7261734008789
1080.421875,96.66545867919922
1119.75,96.54408264160156
1139.40625,96.48341369628906
1181.546875,96.35335540771484
1201.21875,96.29264068603516
1240.546875,96.1712646484375
1260.203125,96.110595703125
1299.53125,95.98921203613281
1319.203125,95.92850494384766
1361.34375,95.7984390258789
1381.0,95.73777770996094
1420.34375,95.61634826660156
1440.0,95.5556869506836
1479.328125,95.4343032836914
1499.0,95.37358856201172
1541.140625,95.2435302734375
1560.796875,95.182861328125
1600.125,95.06148529052734
1619.796875,95.00077056884766
1659.125,94.87939453125
1678.796875,94.81867980957031
1720.921875,94.68866729736328
1740.59375,94.6279525756836
1779.921875,94.5065689086914
1799.59375,94.44586181640625
1838.921875,94.32447814941406
1858.578125,94.2638168334961
1900.71875,94.13375091552734
1920.390625,94.07303619384766
1959.71875,93.95166015625
1979.375,93.8909912109375
2018.703125,93.76961517333984
2038.375,93.70890045166016
2080.515625,93.57884216308594
2100.171875,93.51817321777344
2139.515625,93.3967514038086
2159.171875,93.3360824584961
2198.5,93.21470642089844
2218.171875,93.15399169921875
2260.3125,93.02392578125
2279.96875,92.96326446533203
2319.296875,92.84188079833984
2338.96875,92.78117370605469
2378.296875,92.6597900390625
2397.953125,92.59912872314453
2440.09375,92.46906280517578
2459.765625,92.4083480834961
2499.09375,92.28697204589844
2518.765625,92.22625732421875
2558.09375,92.1048812866211
2577.75,92.0442123413086
2619.890625,91.91415405273438
2639.5625,91.85343933105469
2678.890625,91.73206329345703
2698.546875,91.67139434814453
2737.875,91.55001831054688
2757.546875,91.48930358886719
2799.6875,91.35923767089844
2819.34375,91.29857635498047
2858.6875,91.1771469116211
2878.34375,91.11648559570312
2917.671875,90.99510192871094
2937.34375,90.93438720703125
2979.484375,90.80432891845703
2999.140625,90.74365997314453
3038.46875,90.62228393554688
3058.140625,90.56156921386719
3097.46875,90.44019317626953
3117.125,90.37952423095703
3159.265625,90.24946594238281
3178.9375,90.18875122070312
3218.265625,90.06736755371094
3237.9375,90.00666046142578
3277.265625,89.8852767944336
3296.921875,89.82461547851562
3339.0625,89.69454956054688
3358.734375,89.63383483886719
3398.0625,89.51245880126953
3417.71875,89.45178985595703
3457.046875,89.33041381835938
3476.71875,89.26969909667969
3518.859375,89.13964080810547
3538.515625,89.07897186279297
3577.859375,88.95759582519531
3597.515625,88.89688110351562
3636.84375,88.77550506591797
3656.515625,88.71479034423828
3698.65625,88.58472442626953
3718.3125,88.52406311035156
3757.640625,88.40267944335938
3777.3125,88.34197235107422
3816.640625,88.22058868408203
3836.296875,88.15992736816406
3878.4375,88.02986145019531
3898.109375,87.96914672851562
3937.4375,87.84777069091797
3951.484375,87.8044204711914
3957.109375,87.78705596923828
3999.234375,87.65704345703125
4018.90625,87.59632873535156
4058.234375,87.4749526977539
4077.90625,87.41423797607422
4117.234375,87.29286193847656
4136.890625,87.23219299316406
4179.03125,87.10213470458984
4198.703125,87.04141998291016
4238.03125,86.92003631591797
4257.6875,86.859375
4297.015625,86.73799133300781
4316.6875,86.67728424072266
4358.828125,86.5472183227539
4378.484375,86.48655700683594
4417.828125,86.36512756347656
4437.484375,86.30445861816406
4476.8125,86.1830825805664
4496.484375,86.12236785888672
4538.625,85.9923095703125
4558.28125,85.931640625
4597.609375,85.81026458740234
4617.28125,85.74954986572266
4656.609375,85.62816619873047
4676.28125,85.56745910644531
4718.40625,85.43744659423828
4738.078125,85.3767318725586
4777.40625,85.2553482055664
4797.078125,85.19463348388672
4836.40625,85.07325744628906
4856.0625,85.01258850097656
4898.203125,84.88253021240234
4917.875,84.82181549072266
4957.203125,84.700439453125
4976.859375,84.6397705078125
5016.1875,84.51839447021484
5035.859375,84.45767974853516
5078.0,84.32762145996094
5097.65625,84.26695251464844
5137.0,84.14552307128906
5156.65625,84.0848617553711
5195.984375,83.9634780883789
5215.65625,83.90277099609375
5257.796875,83.772705078125
5277.453125,83.71204376220703
5316.78125,83.59066009521484
5336.453125,83.52994537353516
5375.78125,83.4085693359375
5395.4375,83.347900390625
5437.578125,83.21784210205078
5457.25,83.1571273803711
5496.578125,83.03575134277344
5516.25,82.97503662109375
5555.578125,82.8536605834961
5575.234375,82.7929916381836
5617.375,82.66293334960938
5637.046875,82.60221862792969
5676.375,82.4808349609375
5696.03125,82.42017364501953
5735.359375,82.29878997802734
5755.03125,82.23808288574219
5797.171875,82.10801696777344
5816.828125,82.04735565185547
5856.171875,81.9259262084961
5875.828125,81.8652572631836
5915.15625,81.74388122558594
5934.828125,81.68316650390625
5976.96875,81.55310821533203
5996.625,81.49243927001953
6035.953125,81.37106323242188
6055.625,81.31034851074219
6094.953125,81.18896484375
6114.609375,81.12830352783203
6156.75,80.99824523925781
6176.421875,80.93753051757812
6215.75,80.81614685058594
6235.421875,80.75543212890625
6274.75,80.6340560913086
6294.40625,80.5733871459961
6336.546875,80.44332885742188
6356.21875,80.38261413574219
6395.546875,80.26123809814453
6415.203125,80.20056915283203
6454.53125,80.07919311523438
6474.203125,80.01847839355469
6516.34375,79.88842010498047
6536.0,79.82775115966797
6575.328125,79.70637512207031
6595.0,79.64566040039062
6634.328125,79.52427673339844
6654.0,79.46356964111328
6696.140625,79.33350372314453
6715.796875,79.27284240722656
6755.125,79.15145874023438
6774.796875,79.09074401855469
6814.125,78.96936798095703
6833.78125,78.90869903564453
6875.921875,78.77864074707031
6895.59375,78.71792602539062
6934.921875,78.59654998779297
6954.59375,78.53583526611328
6993.921875,78.41445922851562
6999.53125,78.39714050292969
7016.390625,78.34510803222656
7055.71875,78.2237319946289
7075.390625,78.16301727294922
7114.71875,78.04163360595703
7134.375,77.98097229003906
7176.515625,77.85091400146484
7196.1875,77.79019927978516
7235.515625,77.66881561279297
7255.171875,77.608154296875
7294.5,77.48677062988281
7314.171875,77.42605590820312
7356.3125,77.2959976196289
7375.96875,77.23533630371094
7415.3125,77.11390686035156
7434.96875,77.05323791503906
7474.296875,76.9318618774414
7493.96875,76.87114715576172
7536.109375,76.7410888671875
7555.765625,76.680419921875
7595.09375,76.55904388427734
7614.765625,76.49832916259766
7654.09375,76.37694549560547
7673.75,76.3162841796875
7715.890625,76.18622589111328
7735.5625,76.1255111694336
7774.890625,76.0041275024414
7794.5625,75.94341278076172
7833.890625,75.82203674316406
7853.546875,75.76136779785156
7895.6875,75.63130950927734
7915.359375,75.57059478759766
7954.6875,75.44921875
7974.34375,75.3885498046875
8013.671875,75.26717376708984
8033.34375,75.20645904541016
8075.484375,75.07640075683594
8095.140625,75.01573181152344
8134.484375,74.89430236816406
8154.140625,74.8336410522461
8193.46875,74.7122573852539
8213.140625,74.65154266357422
8255.28125,74.521484375
8274.9375,74.46082305908203
8314.265625,74.33943939208984
8333.9375,74.27872467041016
8373.265625,74.1573486328125
8392.921875,74.0966796875
8435.0625,73.96662139892578
8454.734375,73.9059066772461
8494.0625,73.78453063964844
8513.734375,73.72381591796875
8553.0625,73.60243225097656
8572.71875,73.5417709350586
8614.859375,73.41171264648438
8634.53125,73.35099792480469
8673.859375,73.2296142578125
8693.515625,73.16895294189453
8732.84375,73.04756927490234
8752.515625,72.98685455322266
8794.65625,72.85679626464844
8814.3125,72.79613494873047
8853.65625,72.67475128173828
8873.3125,72.6140365600586
8912.640625,72.49266052246094
8932.3125,72.43194580078125
8974.453125,72.30188751220703
8994.109375,72.24121856689453
9033.4375,72.11984252929688
9053.109375,72.05912780761719
9092.4375,71.937744140625
9112.09375,71.87708282470703
9154.234375,71.74702453613281
9173.90625,71.68630981445312
9213.234375,71.56492614746094
9232.90625,71.50421142578125
9272.234375,71.3828353881836
9291.890625,71.3221664428711
9334.03125,71.19210815429688
9353.703125,71.13139343261719
9393.03125,71.01001739501953
9412.6875,70.94934844970703
9452.015625,70.82797241210938
9471.6875,70.76725769042969
9513.828125,70.63719940185547
9533.484375,70.57653045654297
9572.8125,70.45515441894531
9592.484375,70.39443969726562
9631.8125,70.27305603027344
9651.484375,70.21234130859375
9693.625,70.08228302001953
9713.28125,70.02162170410156
9752.609375,69.90023803710938
9772.28125,69.83952331542969
9811.609375,69.71814727783203
9831.265625,69.65747833251953
9873.40625,69.52742004394531
9893.078125,69.46670532226562
9932.40625,69.34532928466797
9952.078125,69.28461456298828
9991.40625,69.1632308959961
10011.0625,69.10256958007812
10047.578125,68.9898681640625
10053.203125,68.9725112915039
10072.875,68.91179656982422
10112.203125,68.79041290283203
10131.859375,68.72975158691406
10174.0,68.59969329833984
10193.671875,68.53897857666016
10233.0,68.41759490966797
10252.65625,68.35693359375
10291.984375,68.23554992675781
10311.65625,68.17483520507812
10353.796875,68.0447769165039
10373.453125,67.98411560058594
10412.796875,67.86268615722656
10432.453125,67.80201721191406
10471.78125,67.6806411743164
10491.453125,67.61992645263672
10533.59375,67.4898681640625
10553.25,67.42919921875
10592.578125,67.30782318115234
10612.25,67.24710845947266
10651.578125,67.12572479248047
10671.234375,67.0650634765625
10713.375,66.93500518798828
10733.046875,66.8742904663086
10772.375,66.7529067993164
10792.046875,66.69219207763672
10831.375,66.57081604003906
10851.03125,66.51014709472656
10893.171875,66.38008880615234
10912.84375,66.31937408447266
10952.171875,66.197998046875
10971.828125,66.1373291015625
11011.15625,66.01595306396484
11030.828125,65.95523834228516
11072.96875,65.82518005371094
11092.625,65.76451110839844
11131.96875,65.64308166503906
11151.625,65.5824203491211
11190.953125,65.4610366821289
11210.625,65.40032196044922
11252.765625,65.270263671875
11272.421875,65.20960235595703
11311.75,65.08821868896484
11331.421875,65.02750396728516
11370.75,64.9061279296875
11390.40625,64.845458984375
11432.546875,64.71540069580078
11452.21875,64.6546859741211
11491.546875,64.53330993652344
11511.21875,64.47259521484375
11550.546875,64.35121154785156
11570.203125,64.2905502319336
11612.34375,64.16049194335938
11632.015625,64.09977722167969
11671.34375,63.9783935546875
11691.0,63.91773223876953
11730.328125,63.796348571777344
11750.0,63.735633850097656
11792.140625,63.60557556152344
11811.796875,63.54491424560547
11851.125,63.42353057861328
11870.796875,63.362815856933594
11910.125,63.24143981933594
11929.796875,63.18072509765625
11971.9375,63.05066680908203
11991.59375,62.98999786376953
12030.921875,62.868621826171875
12050.59375,62.80790710449219
12089.921875,62.6865234375
12109.578125,62.62586212158203
12151.71875,62.49580383300781
12171.390625,62.435089111328125
12210.71875,62.31370544433594
12230.390625,62.25299072265625
12269.71875,62.131614685058594
12289.375,62.070945739746094
12331.515625,61.940887451171875
12351.1875,61.88017272949219
12390.515625,61.75879669189453
12410.171875,61.69812774658203
12449.5,61.576751708984375
12469.171875,61.51603698730469
12511.3125,61.38597869873047
12530.96875,61.32530975341797
12570.296875,61.20393371582031
12589.96875,61.143218994140625
12629.296875,61.02183532714844
12648.96875,60.96112060546875
12691.109375,60.83106231689453
12710.765625,60.77040100097656
12750.09375,60.649017333984375
12769.765625,60.58830261230469
12809.09375,60.46692657470703
12828.75,60.40625762939453
12870.890625,60.27619934082031
12890.5625,60.215484619140625
12929.890625,60.09410858154297
12949.5625,60.03343963623047
12988.890625,59.912010192871094
13008.546875,59.851348876953125
13050.6875,59.721290588378906
13070.359375,59.66057586669922
13098.453125,59.57386779785156
13109.6875,59.53919219970703
13129.34375,59.47853088378906
13171.484375,59.34846496582031
13191.15625,59.287757873535156
13230.484375,59.16637420654297
13250.140625,59.105712890625
13289.46875,58.98432922363281
13309.140625,58.923614501953125
13351.28125,58.793556213378906
13370.9375,58.732887268066406
13410.28125,58.61146545410156
13429.9375,58.55079650878906
13469.265625,58.429420471191406
13488.9375,58.36870574951172
13531.078125,58.2386474609375
13550.734375,58.177978515625
13590.0625,58.056602478027344
13609.734375,57.995887756347656
13649.0625,57.87450408935547
13668.71875,57.8138427734375
13710.859375,57.68377685546875
13730.53125,57.623069763183594
13769.859375,57.501686096191406
13789.53125,57.44097137451172
13828.859375,57.31959533691406
13848.515625,57.25892639160156
13890.65625,57.128868103027344
13910.328125,57.068153381347656
13949.65625,56.94677734375
13969.3125,56.8861083984375
14008.640625,56.764732360839844
14028.3125,56.704017639160156
14070.453125,56.57395935058594
14090.109375,56.51329040527344
14129.453125,56.39186096191406
14149.109375,56.331199645996094
14188.4375,56.209815979003906
14208.109375,56.14910125732422
14250.25,56.01904296875
14269.90625,55.9583740234375
14309.234375,55.836997985839844
14328.90625,55.776283264160156
14368.234375,55.6549072265625
14387.890625,55.59423828125
14430.03125,55.46417999267578
14449.703125,55.403465270996094
14489.03125,55.28208923339844
14508.703125,55.22137451171875
14548.03125,55.09999084472656
14567.6875,55.039329528808594
14609.828125,54.909263610839844
14629.5,54.84855651855469
14668.828125,54.7271728515625
14688.484375,54.66651153564453
14727.8125,54.545127868652344
14747.484375,54.484413146972656
14789.625,54.35435485839844
14809.28125,54.29368591308594
14848.609375,54.17230987548828
14868.28125,54.111595153808594
14907.609375,53.99021911621094
14927.28125,53.92950439453125
14969.421875,53.79944610595703
14989.078125,53.73877716064453
15028.40625,53.617401123046875
15048.078125,53.55668640136719
15087.40625,53.435302734375
15107.0625,53.37464141845703
15149.203125,53.24457550048828
15168.875,53.183868408203125
15208.203125,53.06248474121094
15227.875,53.00177001953125
15267.203125,52.880393981933594
15286.859375,52.819725036621094
15329.0,52.689666748046875
15348.671875,52.62895202636719
15388.0,52.50757598876953
15407.65625,52.44690704345703
15446.984375,52.325531005859375
15466.65625,52.26481628417969
15508.796875,52.13475799560547
15528.453125,52.07408905029297
15567.78125,51.95270538330078
15587.453125,51.891998291015625
15626.78125,51.77061462402344
15646.453125,51.70989990234375
15688.59375,51.57984161376953
15708.25,51.51917266845703
15747.578125,51.397796630859375
15767.25,51.33708190917969
15806.578125,51.21570587158203
15826.234375,51.15503692626953
15868.375,51.02497863769531
15888.046875,50.964263916015625
15927.375,50.84288787841797
15947.03125,50.78221893310547
15986.375,50.660789489746094
16006.03125,50.600128173828125
16048.171875,50.470062255859375
16067.84375,50.40935516357422
16107.171875,50.28797149658203
16126.828125,50.22731018066406
16146.5,50.166595458984375
16168.96875,50.09724426269531
16188.640625,50.036529541015625
16227.96875,49.91515350341797
16247.625,49.85448455810547
16286.953125,49.73310852050781
16306.625,49.672393798828125
16348.765625,49.542335510253906
16368.421875,49.481666564941406
16407.765625,49.36024475097656
16427.421875,49.29957580566406
16466.75,49.178199768066406
16486.421875,49.11748504638672
16528.5625,48.98741912841797
16548.21875,48.9267578125
16587.546875,48.80537414550781
16607.21875,48.744667053222656
16646.546875,48.62328338623047
16666.203125,48.5626220703125
16708.34375,48.43255615234375
16728.015625,48.37184143066406
16767.34375,48.250465393066406
16787.015625,48.18975067138672
