sim_time,ID_3
16826.34375,48.06837463378906
16846.0,48.00770568847656
16888.140625,47.877647399902344
16907.8125,47.816932678222656
16947.140625,47.695556640625
16966.796875,47.6348876953125
17006.125,47.51350402832031
17025.796875,47.452796936035156
17067.9375,47.322731018066406
17087.59375,47.26206970214844
17126.921875,47.14068603515625
17146.59375,47.07997131347656
17185.921875,46.958595275878906
17205.59375,46.89788055419922
17247.734375,46.767822265625
17267.390625,46.7071533203125
17306.71875,46.585777282714844
17326.390625,46.525062561035156
17365.71875,46.4036865234375
17385.375,46.343017578125
17427.515625,46.21295928955078
17447.1875,46.152244567871094
17486.515625,46.030860900878906
17506.1875,45.97015380859375
17545.515625,45.84877014160156
17565.171875,45.788108825683594
17607.3125,45.658042907714844
17626.984375,45.597328186035156
17666.3125,45.4759521484375
17685.96875,45.415283203125
17725.296875,45.293907165527344
17744.96875,45.233192443847656
17787.109375,45.10313415527344
17806.765625,45.04246520996094
17846.09375,44.92108917236328
17865.765625,44.860374450683594
17905.09375,44.73899841308594
17924.765625,44.67828369140625
17966.90625,44.5482177734375
17986.5625,44.48755645751953
18025.890625,44.366172790527344
18045.5625,44.30546569824219
18084.890625,44.18408203125
18104.546875,44.12342071533203
18146.6875,43.99335479736328
18166.359375,43.932640075683594
18205.6875,43.81126403808594
18225.359375,43.75059509277344
18264.6875,43.629173278808594
18284.34375,43.568504333496094
18326.484375,43.438446044921875
18346.15625,43.37773132324219
18385.484375,43.25635528564453
18405.140625,43.19568634033203
18444.46875,43.074310302734375
18464.140625,43.01359558105469
18506.28125,42.88352966308594
18525.9375,42.82286834716797
18565.265625,42.70148468017578
18584.9375,42.640777587890625
18624.265625,42.51939392089844
18643.9375,42.45867919921875
18686.078125,42.32862091064453
18705.734375,42.26795196533203
18745.0625,42.146575927734375
18764.734375,42.08586120605469
18804.0625,41.96448516845703
18823.71875,41.90381622314453
18865.859375,41.77375793457031
18885.53125,41.713043212890625
18924.859375,41.59165954589844
18944.515625,41.53099822998047
18983.859375,41.409568786621094
19003.515625,41.348907470703125
19045.65625,41.218841552734375
19065.328125,41.15812683105469
19104.65625,41.03675079345703
19124.3125,40.97608184814453
19163.640625,40.854705810546875
19183.3125,40.79399108886719
19194.546875,40.759315490722656
19225.453125,40.66393280029297
19245.109375,40.60326385498047
19284.4375,40.48188781738281
19304.109375,40.421173095703125
19346.25,40.291114807128906
19365.90625,40.230445861816406
19405.25,40.10901641845703
19424.90625,40.04835510253906
19464.234375,39.926971435546875
19483.90625,39.86626434326172
19526.046875,39.73619842529297
19545.703125,39.675537109375
19585.03125,39.55415344238281
19604.703125,39.493438720703125
19644.03125,39.37206268310547
19663.6875,39.31139373779297
19705.828125,39.18133544921875
19725.5,39.12062072753906
19764.828125,38.999244689941406
19784.5,38.93852996826172
19823.828125,38.81715393066406
19843.484375,38.75648498535156
19885.625,38.626426696777344
19905.296875,38.565711975097656
19944.625,38.44432830810547
19964.28125,38.3836669921875
20003.609375,38.26228332519531
20023.28125,38.201576232910156
20065.421875,38.071510314941406
20085.078125,38.01084899902344
20124.40625,37.88946533203125
20144.078125,37.82875061035156
20183.40625,37.707374572753906
20203.078125,37.64665985107422
20245.21875,37.5166015625
20264.875,37.4559326171875
20304.203125,37.334556579589844
20323.875,37.273841857910156
20363.203125,37.15245819091797
20382.859375,37.091796875
20425.0,36.96173858642578
20444.671875,36.901023864746094
20484.0,36.779640197753906
20503.671875,36.71892547607422
20543.0,36.59754943847656
20562.65625,36.53688049316406
20604.796875,36.406822204589844
20624.46875,36.346107482910156
20663.796875,36.2247314453125
20683.453125,36.1640625
20722.78125,36.042686462402344
20742.453125,35.981971740722656
20784.59375,35.85191345214844
20804.25,35.79124450683594
20843.578125,35.66986846923828
20863.25,35.609153747558594
20902.578125,35.487770080566406
20922.25,35.42706298828125
20964.390625,35.2969970703125
20984.046875,35.23633575439453
21023.375,35.114952087402344
21043.046875,35.054237365722656
21082.375,34.932861328125
21102.03125,34.8721923828125
21144.171875,34.74213409423828
21163.84375,34.681419372558594
21203.171875,34.56004333496094
21222.828125,34.49937438964844
21262.171875,34.377952575683594
21281.828125,34.317283630371094
21323.96875,34.187225341796875
21343.640625,34.12651062011719
21382.96875,34.005126953125
21402.625,33.94446563720703
21441.953125,33.823081970214844
21461.625,33.76237487792969
21503.765625,33.63230895996094
21523.421875,33.57164764404297
21562.75,33.45026397705078
21582.421875,33.389549255371094
21621.75,33.26817321777344
21641.421875,33.20745849609375
21683.5625,33.07740020751953
21703.21875,33.01673126220703
21742.546875,32.895355224609375
21762.21875,32.83464050292969
21801.546875,32.7132568359375
21821.203125,32.65259552001953
21863.34375,32.52253723144531
21883.015625,32.461822509765625
21922.34375,32.34043884277344
21942.0,32.27977752685547
21981.34375,32.158348083496094
22001.0,32.097679138183594
22043.140625,31.967620849609375
22062.8125,31.906906127929688
22102.140625,31.78553009033203
22121.796875,31.72486114501953
22161.125,31.603485107421875
22180.796875,31.542770385742188
22222.9375,31.41271209716797
22242.59375,31.35204315185547
22245.40625,31.343368530273438
22281.921875,31.230667114257812
22301.59375,31.169952392578125
22343.734375,31.039894104003906
22363.390625,30.979225158691406
22402.71875,30.85784912109375
22422.390625,30.797134399414062
22461.71875,30.675750732421875
22481.390625,30.615036010742188
22523.53125,30.48497772216797
22543.1875,30.42431640625
22582.515625,30.302932739257812
22602.1875,30.242218017578125
22641.515625,30.12084197998047
22661.171875,30.06017303466797
22703.3125,29.93011474609375
22722.984375,29.869400024414062
22762.3125,29.748023986816406
22781.984375,29.68730926513672
22821.3125,29.56592559814453
22840.96875,29.505264282226562
22883.109375,29.375205993652344
22902.78125,29.314491271972656
22942.109375,29.19310760498047
22961.765625,29.1324462890625
23001.09375,29.011062622070312
23020.765625,28.950347900390625
23062.90625,28.820289611816406
23082.5625,28.759628295898438
23121.890625,28.63824462890625
23141.5625,28.577529907226562
23180.890625,28.456153869628906
23200.5625,28.39543914794922
23242.703125,28.265380859375
23262.359375,28.2047119140625
23301.6875,28.083335876464844
23321.359375,28.022621154785156
23360.6875,27.90123748779297
23380.34375,27.840576171875
23422.484375,27.71051788330078
23442.15625,27.649803161621094
23481.484375,27.528419494628906
23501.15625,27.467758178710938
23540.484375,27.346328735351562
23560.140625,27.285659790039062
23602.28125,27.155601501464844
23621.953125,27.094886779785156
23661.28125,26.9735107421875
23680.9375,26.912841796875
23720.265625,26.791465759277344
23739.9375,26.730751037597656
23782.078125,26.600692749023438
23801.734375,26.540023803710938
23841.0625,26.41864776611328
23860.734375,26.357933044433594
23900.0625,26.236549377441406
23919.734375,26.17583465576172
23961.875,26.0457763671875
23981.53125,25.98511505126953
24020.859375,25.863731384277344
24040.53125,25.803016662597656
24079.859375,25.681640625
24099.515625,25.6209716796875
24141.65625,25.49091339111328
24161.328125,25.430198669433594
24200.65625,25.308822631835938
24220.3125,25.248153686523438
24259.65625,25.126724243164062
24279.3125,25.066062927246094
24321.453125,24.936004638671875
24341.125,24.875289916992188
24380.453125,24.75390625
24400.109375,24.69324493408203
24439.4375,24.571861267089844
24459.109375,24.511146545410156
24501.25,24.381088256835938
24520.90625,24.32042694091797
24560.234375,24.19904327392578
24579.90625,24.138328552246094
24619.234375,24.016952514648438
24638.90625,23.95623779296875
24681.046875,23.82617950439453
24700.703125,23.76551055908203
24740.03125,23.644134521484375
24759.703125,23.583419799804688
24799.03125,23.4620361328125
24818.6875,23.40137481689453
24860.828125,23.271316528320312
24880.5,23.210601806640625
24919.828125,23.089218139648438
24939.484375,23.02855682373047
24978.828125,22.907127380371094
24998.484375,22.846458435058594
25040.625,22.716400146484375
25060.296875,22.655685424804688
25099.625,22.53430938720703
25119.28125,22.47364044189453
25158.609375,22.352264404296875
25178.28125,22.291549682617188
25220.421875,22.16149139404297
25240.078125,22.10082244873047
25279.40625,21.979446411132812
25293.453125,21.93608856201172
25299.078125,21.918731689453125
25341.21875,21.788673400878906
25360.875,21.728004455566406
25400.203125,21.60662841796875
25419.875,21.545913696289062
25459.203125,21.424530029296875
25478.875,21.363815307617188
25521.015625,21.23375701904297
25540.671875,21.173095703125
25580.0,21.051712036132812
25599.671875,20.990997314453125
25639.0,20.86962127685547
25658.65625,20.80895233154297
25700.796875,20.67889404296875
25720.46875,20.618179321289062
25759.796875,20.496803283691406
25779.46875,20.43608856201172
25818.796875,20.31470489501953
25838.453125,20.254043579101562
25880.59375,20.123985290527344
25900.265625,20.063270568847656
25939.59375,19.94188690185547
25959.25,19.8812255859375
25998.578125,19.759841918945312
26018.25,19.699127197265625
26060.390625,19.569068908691406
26080.046875,19.508407592773438
26119.375,19.38702392578125
26139.046875,19.326309204101562
26178.375,19.204933166503906
26198.046875,19.14421844482422
26240.1875,19.01416015625
26259.84375,18.9534912109375
26299.171875,18.832115173339844
26318.84375,18.771400451660156
26358.171875,18.65001678466797
26377.828125,18.58935546875
26419.96875,18.45929718017578
26439.640625,18.398582458496094
26478.96875,18.277198791503906
26498.625,18.216537475585938
26537.96875,18.095108032226562
26557.625,18.034439086914062
26599.765625,17.904380798339844
26619.4375,17.843666076660156
26658.765625,17.7222900390625
26678.421875,17.66162109375
26717.75,17.540245056152344
26737.421875,17.479530334472656
26779.5625,17.349472045898438
26799.21875,17.288803100585938
26838.546875,17.16742706298828
26858.21875,17.106712341308594
26897.546875,16.985328674316406
26917.21875,16.92461395263672
26959.359375,16.7945556640625
26979.015625,16.73389434814453
27018.34375,16.612510681152344
27038.015625,16.551795959472656
27077.34375,16.430419921875
27097.0,16.3697509765625
27139.140625,16.23969268798828
27158.8125,16.178977966308594
27198.140625,16.057601928710938
27217.796875,15.996932983398438
27257.140625,15.875503540039062
27276.796875,15.814842224121094
27318.9375,15.684783935546875
27338.609375,15.624069213867188
27377.9375,15.502685546875
27397.59375,15.442024230957031
27436.921875,15.320640563964844
27456.59375,15.259925842285156
27498.734375,15.129867553710938
27518.390625,15.069206237792969
27557.71875,14.947822570800781
27577.390625,14.887107849121094
27616.71875,14.765731811523438
27636.390625,14.70501708984375
27678.515625,14.575004577636719
27698.1875,14.514289855957031
27737.515625,14.392913818359375
27757.1875,14.332199096679688
27796.515625,14.2108154296875
27816.171875,14.150154113769531
27858.3125,14.020095825195312
27877.984375,13.959381103515625
27917.3125,13.837997436523438
27936.96875,13.777336120605469
27976.3125,13.655906677246094
27995.96875,13.595237731933594
28038.109375,13.465179443359375
28057.78125,13.404464721679688
28097.109375,13.283088684082031
28116.765625,13.222419738769531
28156.09375,13.101043701171875
28175.765625,13.040328979492188
28217.90625,12.910270690917969
28237.5625,12.849601745605469
28276.890625,12.728225708007812
28296.5625,12.667510986328125
28335.890625,12.546127319335938
28341.515625,12.528770446777344
28358.359375,12.476783752441406
28397.6875,12.355400085449219
28417.359375,12.294692993164062
28456.6875,12.173309326171875
28476.359375,12.112594604492188
28518.5,11.982536315917969
28538.15625,11.921867370605469
28577.484375,11.800491333007812
28597.15625,11.739776611328125
28636.484375,11.618400573730469
28656.140625,11.557731628417969
28698.28125,11.42767333984375
28717.953125,11.366958618164062
28757.28125,11.245582580566406
28776.953125,11.184867858886719
28816.28125,11.063484191894531
28835.9375,11.002822875976562
28878.078125,10.872756958007812
28897.75,10.812049865722656
28937.078125,10.690666198730469
28956.734375,10.6300048828125
28996.0625,10.508621215820312
29015.734375,10.447906494140625
29057.875,10.317848205566406
29077.53125,10.257179260253906
29116.859375,10.13580322265625
29136.53125,10.075088500976562
29175.859375,9.953712463378906
29195.53125,9.892997741699219
29237.671875,9.762939453125
29257.328125,9.7022705078125
29296.65625,9.580894470214844
29316.328125,9.520179748535156
29355.65625,9.398796081542969
29375.3125,9.338134765625
29417.453125,9.20806884765625
29437.125,9.147361755371094
29476.453125,9.025978088378906
29496.109375,8.965316772460938
29535.453125,8.843887329101562
29555.109375,8.783218383789062
29597.25,8.653160095214844
29616.921875,8.592445373535156
29656.25,8.4710693359375
29675.90625,8.410400390625
29715.234375,8.289024353027344
29734.90625,8.228309631347656
29777.046875,8.098251342773438
29796.703125,8.037582397460938
29836.03125,7.91619873046875
29855.703125,7.855491638183594
29895.03125,7.734107971191406
29914.703125,7.673393249511719
29956.84375,7.5433349609375
29976.5,7.482666015625
30015.828125,7.361289978027344
30035.5,7.300575256347656
30074.828125,7.17919921875
30094.484375,7.1185302734375
30136.625,6.988471984863281
30156.296875,6.927757263183594
30195.625,6.8063812255859375
30215.28125,6.7457122802734375
30254.625,6.6242828369140625
30274.28125,6.563621520996094
30316.421875,6.433555603027344
30336.09375,6.3728485107421875
30375.421875,6.25146484375
30395.078125,6.190803527832031
30434.40625,6.069419860839844
30454.078125,6.008705139160156
30496.21875,5.8786468505859375
30515.875,5.8179779052734375
30555.203125,5.696601867675781
30574.875,5.635887145996094
30614.203125,5.5145111083984375
30633.875,5.45379638671875
30676.0,5.323783874511719
30695.671875,5.263069152832031
30735.0,5.141693115234375
30754.671875,5.0809783935546875
30794.0,4.9595947265625
30813.65625,4.898933410644531
30855.796875,4.768867492675781
30875.46875,4.708160400390625
30914.796875,4.5867767333984375
30934.453125,4.526115417480469
30973.796875,4.404685974121094
30993.453125,4.344017028808594
31035.59375,4.213958740234375
31055.265625,4.1532440185546875
31094.59375,4.031867980957031
31114.25,3.9711990356445312
31153.578125,3.849822998046875
31173.25,3.7891082763671875
31215.390625,3.6590499877929688
31235.046875,3.5983810424804688
31274.375,3.4769973754882812
31294.046875,3.416290283203125
31333.375,3.2949066162109375
31353.046875,3.23419189453125
31392.375,3.1128158569335938
31395.171875,3.1041793823242188
31414.84375,3.0434646606445312
31454.171875,2.922088623046875
31473.84375,2.8613739013671875
31515.984375,2.7313156127929688
31535.640625,2.6706466674804688
31574.96875,2.5492706298828125
31594.640625,2.488555908203125
31633.96875,2.3671798706054688
31653.625,2.3065109252929688
31695.765625,2.17645263671875
31715.4375,2.1157379150390625
31754.765625,1.994354248046875
31774.421875,1.9336929321289062
31813.765625,1.8122634887695312
31833.421875,1.7516021728515625
31875.5625,1.6215362548828125
31895.234375,1.560821533203125
31934.5625,1.4394454956054688
31954.21875,1.3787765502929688
31993.546875,1.2574005126953125
32013.21875,1.196685791015625
32055.359375,1.0666275024414062
32075.015625,1.0059585571289062
32114.34375,0.88458251953125
32134.015625,0.8238677978515625
32173.34375,0.7024917602539062
32193.015625,0.6417770385742188
32235.15625,0.5117111206054688
32254.8125,0.4510498046875
32294.140625,0.3296661376953125
32313.8125,0.26895904541015625
32353.140625,0.14757537841796875
32372.796875,0.0869140625
32414.9375,0.0
32434.609375,0.0
32473.9375,0.0
32493.59375,0.0
32532.9375,0.0
32552.59375,0.0
32594.734375,0.0
32614.40625,0.0
32653.734375,0.0
32673.390625,0.0
32712.71875,0.0
32732.390625,0.0
32774.53125,0.0
32794.1875,0.0
32833.515625,0.0
32853.1875,0.0
32892.515625,0.0
32912.1875,0.0
32954.3125,0.0
32973.984375,0.0
33013.3125,0.0
33032.984375,0.0
33072.3125,0.0
33091.96875,0.0
33134.109375,0.0
33153.78125,0.0
33193.109375,0.0
33212.765625,0.0
33252.109375,0.0
33271.765625,0.0
33313.90625,0.0
33333.578125,0.0
33372.90625,0.0
33392.5625,0.0
33431.890625,0.0
33451.5625,0.0
33493.703125,0.0
33513.359375,0.0
33552.6875,0.0
